id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
612,2016,6,2016-05-07,4,2,2,1,1,0,4,0.7986633850672736,0.0,113,21,17,11
614,2016,20,2016-05-08,6,3,3,1,1,0,3,0.0,0.6930983618900909,126,7,24,29
615,2016,6,2016-05-09,12,4,4,1,1,0,12,0.34431061536305474,0.0,174,21,2,14
616,2016,29,2016-05-10,13,11,13,0,1,0,13,0.6472844587132678,0.0,6,5,13,44
617,2016,2,2016-05-11,12,7,7,1,1,0,7,0.0,0.7671437673065981,79,14,5,9
618,2016,13,2016-05-12,13,2,2,1,1,0,2,0.0,0.8334389767381968,31,23,20,21
619,2016,29,2016-05-13,7,4,7,0,1,0,4,0.0,0.8334389767381968,113,5,17,11
621,2016,20,2016-05-14,11,6,11,0,1,1,6,0.0,0.8936277096882714,193,7,1,7
622,2016,6,2016-05-15,4,13,4,0,1,0,13,0.0,0.8334389767381968,57,21,23,21
624,2016,20,2016-05-16,6,12,12,1,1,0,12,0.0,0.9488659442403402,187,7,13,1
625,2016,29,2016-05-17,2,11,11,1,1,1,11,0.9049218214284984,0.0,8,5,27,9
627,2016,17,2016-05-19,6,3,3,1,1,0,3,0.0,0.7671437673065981,46,9,2,11
628,2016,25,2016-05-20,13,2,2,1,1,0,2,0.0,0.7671437673065981,81,27,1,7
629,2016,29,2016-05-21,4,11,4,0,1,0,11,0.0,0.6088398163508368,116,5,17,24
630,2016,17,2016-05-21,7,3,3,1,1,0,3,0.0,0.7671437673065981,164,9,2,11
631,2016,20,2016-05-22,6,13,13,1,1,0,6,0.9221566944978739,0.0,193,7,23,21
632,2016,25,2016-05-22,2,12,12,1,1,0,12,0.0,0.7671437673065981,187,27,1,7
633,2016,2,2016-05-24,3,12,12,1,1,0,12,0.0,0.6088398163508368,9,14,2,14
634,2016,9,2016-05-25,13,6,6,1,1,0,13,0.9221566944978739,0.0,100,8,24,9
635,2016,9,2016-05-27,3,13,13,1,1,0,13,0.0,0.6088398163508368,37,8,24,11
636,2016,2,2016-05-29,13,12,13,0,1,0,13,0.7789601914736602,0.0,26,14,17,7
